title,percentage,cash,time
PetrÃ³leo,103%,R$ 44.646,20/04/2019
Toureando o Diabo ,127%,R$ 44.500,23/05/2014
Os IncrÃ­veis Parques de Miss Liz,296%,R$ 44.499,21/12/2017
Seu Pereira e Coletivo 401 - GravaÃ§Ã£o do 2Âº Ãlbum,128%,R$ 44.325,11/4/2016
Os Sketchbooks de LourenÃ§o Mutarelli,116%,R$ 44.146,19/10/2012
"EntÃ£o	 vocÃª ama os animais?",110%,R$ 44.085,4/9/2014
O novo guia de BrasÃ­lia,205%,R$ 44.076,5/6/2014
Chawan Project - DocumentÃ¡rio,110%,R$ 44.070,16/02/2019
TupinambÃ¡ - O Retorno da Terra,107%,R$ 44.005,15/02/2015
CearÃ¡ um litoral Ãºnico,117%,R$ 43.980,30/07/2015
Scracho F.C.,109%,R$ 43.980,2/9/2013
Drago - o novo CD de Marcos Sacramento,62%,R$ 43.960,5/10/2018
RPGQuest - PrÃ©-Venda,8787%,R$ 43.936,14/08/2017
A MÃ¡scara da Morte Rubra e Outros Contos de Poe,168%,R$ 43.823,5/4/2019
Savage Worlds - CompÃªndios,230%,R$ 43.723,7/6/2016
A ciÃªncia das macumbas,106%,R$ 43.665,5/8/2019
FATE RPG - VersÃ£o Brasileira,198%,R$ 43.660,7/1/2015
Graphic Novel O Monstro,202%,R$ 43.643,20/04/2013
Cobertura Quente de Evento da ONU (COP-23),108%,R$ 43.631,6/10/2017
Secret Garden - 5Âº Meeting Nacional Lolita,256%,R$ 43.590,9/6/2017
Virada PolÃ­tica 2018,108%,R$ 43.586,19/07/2018
Hero Maker - Miniaturas Customizadas,174%,R$ 43.567,15/12/2018
InovaÃ§Ã£o Educacional em foco,107%,R$ 43.430,12/4/2019
Lenora,144%,R$ 43.318,31/05/2019
Isabella Taviani - Shows de lanÃ§amento do novo CD,72%,R$ 43.300,31/05/2016
"Mary	 a Rainha da EscÃ³cia",164%,R$ 43.298,15/08/2019
Creche EspÃ­rita  LÃ©on Denis - Educar para Transformar,108%,R$ 43.283,8/10/2015
Yggdrasill - RPG,172%,R$ 43.113,25/05/2014
acampamento levante SP,107%,R$ 43.059,2/12/2014
100 Mulheres Cabulosas da HistÃ³ria,56%,R$ 43.032,25/11/2017
Adapt Your Mind - O Filme,112%,R$ 42.960,3/12/2016
CD Yedid Nefesh - Amigo da Alma ,119%,R$ 42.923,18/11/2016
REIMPRESSÃƒO DE SHARAZ-DE VOL. 1,118%,R$ 42.655,12/9/2017
LanÃ§amento do DVD da Mundo Livre s/a ,106%,R$ 42.641,13/02/2015
Teco Martins - GravaÃ§Ã£o do primeiro disco solo,121%,R$ 42.619,19/10/2017
Encontro dos Trabalhadores Sem Teto,106%,R$ 42.587,22/07/2015
Esdi+50,121%,R$ 42.560,14/11/2013
"Livro ""A Suprema HeranÃ§a do Homem""	 do criador da TÃ©cnica Alexander",106%,R$ 42.522,22/09/2014
Projeto Arquiteto de FamÃ­lia â€“ A reforma da casa de D. Maria,106%,R$ 42.498,9/3/2014
Pisco de Luz - Kalunga,57%,R$ 42.350,6/4/2018
TANKA,162%,R$ 42.340,12/7/2019
Placas para Marielle Franco,2116%,R$ 42.333,4/10/2018
TETO na Vila EsperanÃ§a,102%,R$ 42.324,21/06/2015
BiciQuÃ©tinha  - Bicicleta de EquilÃ­brio de Madeira,140%,R$ 42.231,19/09/2017
"NOVO CD ""ESSÃŠNCIA""",105%,R$ 42.165,15/12/2017
Projeto DodÃ³i,166%,R$ 42.160,24/05/2014
Saudade,210%,R$ 42.139,10/10/2017
Grupo Aruanda em Portugal e na Inglaterra,104%,R$ 41.870,12/6/2019
RegravaÃ§Ã£o do primeiro cd do TianastÃ¡cia ,104%,R$ 41.745,21/01/2018
Livro - Face a face com o abismo,277%,R$ 41.605,19/05/2018
CalendÃ¡rio Ilustrado 2017 FundaÃ§Ã£o Athos BulcÃ£o,104%,R$ 41.604,30/11/2016
DocumentÃ¡rio - Marginal Alado,118%,R$ 41.513,29/05/2013
Horo - O castelo da neblina,172%,R$ 41.446,23/06/2016
O Beijo Adolescente 3,105%,R$ 41.366,29/12/2013
Casa do desejo - Literaturas que desejamos,103%,R$ 41.352,17/07/2018
Tati Pi primeiro CD,117%,R$ 41.307,8/12/2017
YOWIYA,242%,R$ 41.237,2/9/2016
Nossa Terras Caipora,13%,R$ 41.101,15/11/2018
Campo do Meio: apoio Ã s 450 famÃ­lias ameaÃ§adas,357%,R$ 41.066,16/11/2018
CD AfluÃªncias,103%,R$ 41.037,21/06/2017
Cidade da Bicicleta,113%,R$ 40.767,15/09/2015
Aurora,113%,R$ 40.750,7/12/2014
Terapia - Vol. I,135%,R$ 40.700,1/10/2013
Criaturas TerrÃ­veis,203%,R$ 40.604,11/5/2019
LIVRO RESIDÃŠNCIA BELOTTI,107%,R$ 40.565,15/08/2015
Contos dos OrixÃ¡s,337%,R$ 40.525,13/01/2017
CÃºpula dos Povos na Rio+20 por JustiÃ§a Social e Ambiental,337%,R$ 40.516,15/06/2012
Caos&Beleza - GravaÃ§Ã£o do 1Âº CD de JoÃ£o Biano,100%,R$ 40.495,20/12/2014
CD DO HIROSHI,119%,R$ 40.482,24/07/2015
Bazar Pamplona: terceiro disco,106%,R$ 40.434,11/5/2018
Princesa de AiocÃ¡ ,104%,R$ 40.414,23/12/2017
Construide em Brumadinho,44%,R$ 40.215,11/4/2019
Uma Noite em L'Enfer,223%,R$ 40.205,4/11/2018
ThomÃ¡s Tristonho,114%,R$ 40.202,20/05/2012
ProduÃ§Ã£o do CD 3 de Isadora Canto (digital),114%,R$ 40.115,6/1/2019
Projeto Beleza Real,200%,R$ 40.063,1/12/2013
AlÃª Monteiro,107%,R$ 39.942,31/07/2017
Bloco da Laje Carnaval 2016,170%,R$ 39.910,1/12/2015
Genoma do MexilhÃ£o Dourado,99%,R$ 39.736,11/6/2013
BATIZADO,108%,R$ 39.685,18/07/2019
Will Tirando nÂº 2,218%,R$ 39.651,23/10/2018
Jardim ComestÃ­vel,122%,R$ 39.590,12/8/2019
AtÃ© Aqui Tudo Bem,113%,R$ 39.580,20/07/2018
Project 3.3,122%,R$ 39.466,25/11/2016
Casa CamaleÃ£o: Autoestima contra o CÃ¢ncer,106%,R$ 39.380,6/5/2017
Garagem Fab Lab 2.0,114%,R$ 39.375,7/6/2015
Praieiro - O novo disco dos Selvagens,112%,R$ 39.350,25/12/2014
CANTA A DEMOCRACIA,23%,R$ 39.300,4/8/2016
PICHÃ“N,130%,R$ 39.199,4/4/2015
O Homem da Raia do Canto,111%,R$ 39.155,18/10/2014
Uma Carta Perdida,116%,R$ 39.126,30/08/2014
Combo Rangers 3 - Somos Iguais,78%,R$ 39.089,14/10/2017
DVD Amaranto e Orquestra de CÃ¢mara de Ouro Branco,105%,R$ 39.025,25/11/2016
Contos Reunidos do Mestre do Horror CÃ³smico,139%,R$ 39.012,20/10/2016
GOLDEN AGE - A ERA DE OURO DOS QUADRINHOS,112%,R$ 38.923,29/11/2013
um pra um,144%,R$ 38.745,14/08/2014
Anime Saga,161%,R$ 38.742,10/6/2017
FinalizaÃ§Ã£o do Ã¡lbum CASA de Gisele De Santi,101%,R$ 38.675,21/12/2015
"Apartamento 302	 o livro",110%,R$ 38.666,15/09/2013
III FÃ³rum Mundial da Bicicleta,110%,R$ 38.560,3/11/2013
AVE SANGRIA / PRODUÃ‡ÃƒO DO VINIL VENDAVAIS,121%,R$ 38.492,9/6/2019
As histÃ³rias do Pequeno PatachÃº,113%,R$ 38.476,12/2/2017
DOC - VisionÃ¡rios da Quebrada,109%,R$ 38.421,13/01/2018
ColeÃ§Ã£o DAS COISAS,109%,R$ 38.409,2/11/2018
Paulistanas 2017,102%,R$ 38.350,23/12/2016
Nudus Magazine #4,166%,R$ 38.282,10/10/2017
A Costureirinha de volta!,141%,R$ 38.265,6/9/2018
Hellbenders grava no Rancho de La Luna,127%,R$ 38.233,3/10/2014
"Vou Ser Pai	 livro de Fernando Dias",101%,R$ 38.225,31/07/2017
Centro Cultural CaiÃ§ara - AssociaÃ§Ã£o dos Jovens da JurÃ©ia,109%,R$ 38.185,11/10/2012
Noir Carnavalesco,112%,R$ 38.181,5/7/2019
NARS Foundation Residency,146%,R$ 38.130,9/12/2013
Conectar,108%,R$ 38.120,28/06/2016
Beladona,126%,R$ 38.092,10/11/2014
Chefe Aprendiz ParaisÃ³polis,106%,R$ 37.980,12/4/2015
Vamos reeditar os livros de DalcÃ­dio Jurandir?,94%,R$ 37.966,19/12/2018
Vamos reeditar os livros de DalcÃ­dio Jurandir?,94%,R$ 37.966,19/12/2018
Navio DragÃ£o,252%,R$ 37.873,9/4/2015
AZUL ESCURO | Um cruzeirense na AmazÃ´nia,115%,R$ 37.840,7/12/2017
Uma sede para o NÃºcleo UniversitÃ¡rio de Ã“pera!,110%,R$ 37.710,21/01/2014
Letrux em Noite de ClimÃ£o,114%,R$ 37.693,21/04/2017
O Martelo das Feiticeiras,228%,R$ 37.680,3/12/2018
O Uso das Cores (livro sobre colorizaÃ§Ã£o),150%,R$ 37.619,12/7/2013
Dampyr Vol.2 + Vol.3,138%,R$ 37.452,2/8/2019
Tokiori - Dobras do Tempo,106%,R$ 37.395,21/10/2013
"EspetÃ¡culo ""Tudo o que hÃ¡ Flora""",124%,R$ 37.365,8/5/2016
S.A.S. Brasil 5 :-) :-) :-) :-) :-),103%,R$ 37.270,28/09/2017
FinalizaÃ§Ã£o do Ã¡lbum ANNA SETTON,106%,R$ 37.255,27/09/2018
Interface Zero RPG,103%,R$ 37.219,19/12/2015
Nudus Magazine #3,161%,R$ 37.197,26/03/2017
PrivatizaÃ§Ã£o da Rua,107%,R$ 37.190,1/10/2014
Guia de Escaladas do EspÃ­rito Santo,82%,R$ 37.115,16/11/2017
Ajude o NÃ£o Me Kahlo a ser uma ONG,123%,R$ 37.095,10/4/2018
321: Fast Comics,142%,R$ 37.084,27/06/2014
Audiobook Dois chocolates para Joaquim,102%,R$ 37.070,28/02/2018
Nosso - Bruno Camurati,115%,R$ 37.023,14/12/2018
CD EstÃ³rias de Cantar,123%,R$ 37.015,9/1/2015
Projeto MÃ£o Dada,109%,R$ 36.981,18/10/2018
Um CÃ©u de Estrelas | DigitalizaÃ§Ã£o,31%,R$ 36.960,4/11/2017
120 Anos da FCF/USP,10%,R$ 36.870,18/10/2018
Araruama - O Livro das Sementes,216%,R$ 36.863,3/6/2017
SAS Brasil no PreÃ¡ 2018,108%,R$ 36.780,30/10/2018
Livro Conversa com CrianÃ§a: PresenÃ§a - Caminho,107%,R$ 36.773,4/10/2014
Em busca de Kardec - DocumentÃ¡rio,45%,R$ 36.743,31/07/2019
O Beijo Adolescente - Segunda Temporada,114%,R$ 36.735,19/08/2012
Sombras Urbanas,140%,R$ 36.620,8/12/2017
"CFD	 um guia prÃ¡tico de simulaÃ§Ã£o!",183%,R$ 36.620,9/7/2016
FIA {oficina de artesÃ£s},146%,R$ 36.573,13/11/2015
Diaspora.Black: seu apoio nos fortalece! ,104%,R$ 36.538,5/3/2018
Entregue-me - CD  Luciana Barros ,104%,R$ 36.492,18/12/2015
"Projeto Cantos da ResistÃªncia - Pela preservaÃ§Ã£o da memÃ³ria	 contra o esquecimento",103%,R$ 36.483,1/8/2015
Limpam com Fogo,105%,R$ 36.483,11/6/2014
Bike Anjo no 8Âº FÃ³rum Mundial da Bicicleta - FMB8,104%,R$ 36.460,26/03/2019
"Sophie	 Charlotte e os Quase-Adultos",105%,R$ 36.350,27/02/2016
Jogo da PolÃ­tica,108%,R$ 36.310,7/4/2018
O Ãšltimo Show dos Primos,109%,R$ 36.280,5/12/2017
HistÃ³rias que Cantam por AÃ­,105%,R$ 36.265,14/12/2013
S.A.S. Brasil 2 :-),106%,R$ 36.210,23/08/2014
Turismo de Empatia: Refugiados no Oriente MÃ©dio,120%,R$ 36.205,6/2/2016
"Livro infantil ""O MamÃ¡ Ã© da MamÃ£e""",190%,R$ 36.182,6/6/2018
"DesFarsa	 o segundo CD de Bruno Camurati",120%,R$ 36.151,17/05/2014
Um Palco sem Cupim e um Teto que nÃ£o Caia em mim,144%,R$ 36.062,7/4/2014
O TERNO - FinalizaÃ§Ã£o do novo disco!,120%,R$ 36.021,16/08/2014
Ajude a reformar nosso Centro de FormaÃ§Ã£o,89%,R$ 35.940,29/06/2017
"JÃ‰F | ""Solar""	 meu terceiro disco.",102%,R$ 35.935,25/11/2017
ColeÃ§Ã£o Aldir 70,128%,R$ 35.930,9/8/2017
Livre Partida,102%,R$ 35.888,7/12/2014
Ajude Angela na Luta contra a Leucemia,71%,R$ 35.865,27/12/2017
FRUTO DA LIDA.  Segundo CD de Rodrigo Zanc,109%,R$ 35.860,16/05/2013
CD Paisagens da China ,107%,R$ 35.819,16/01/2017
Maria Beraldo CAVALA,119%,R$ 35.719,9/4/2018
Los Porongas - Terceiro Ãlbum,118%,R$ 35.693,16/08/2015
No Tempo da Chiquinha,142%,R$ 35.670,18/02/2018
Cidade Azul,103%,R$ 35.659,25/11/2015
Leituras da DanÃ§a,101%,R$ 35.620,10/10/2014
Hackathon Paulista,101%,R$ 35.600,23/12/2015
Amanda Rodrigues - A verdade do evangelho em forma de canÃ§Ãµes,101%,R$ 35.580,5/10/2014
GrenÃ¡_Primeiro Disco,111%,R$ 35.560,31/10/2018
Midgard: The Card Game,215%,R$ 35.547,6/8/2013
CarlosCareqa/PalavrÃ£oCantado,101%,R$ 35.520,5/10/2013
Brimas,101%,R$ 35.495,27/10/2015
As Copas da Copa,101%,R$ 35.494,30/08/2014
Clara Carcosa,136%,R$ 35.479,31/08/2018
Miniguia do Arquiteto Urbanista RecÃ©m-formado,247%,R$ 35.460,7/10/2018
"GravaÃ§Ã£o do CD de John Mueller - ""Por um Fio""",101%,R$ 35.440,8/8/2014
 CD PAUSA - AIRÃ” BARROS,101%,R$ 35.381,30/05/2015
Devaneios: A Estrada AtÃ© Aqui,157%,R$ 35.373,31/10/2018
Seja Parceiro do EspaÃ§o ExcÃªntrico,66%,R$ 35.366,20/07/2016
Sweeney Todd | O livro original de 1846,159%,R$ 35.298,6/7/2018
Vai Quem QuÃ© 35 anos | Carnaval 2015,100%,R$ 35.263,3/3/2015
"O Burrinho Sete de Ouros	 livro de FlÃ¡vio Campos",116%,R$ 35.095,3/1/2018
Vencendo a Mielo,132%,R$ 35.067,5/10/2016
Juntos ajustando as velas rumo a TOKYO 2020,29%,R$ 35.050,21/05/2019
SAS Brasil em Brumadinho,93%,R$ 35.045,3/7/2019
"Festa de FamÃ­lia e ""O Funeral""",100%,R$ 35.030,16/11/2014
"Meu Escudo	 Minhas Regras",412%,R$ 35.028,2/6/2018
EAV Parque Lage :: CavalariÃ§as 2013,140%,R$ 35.020,25/04/2013
Weird Wars II,127%,R$ 35.005,12/5/2017
Do For Love Project - FaÃ§a Por Amor (LIVRO),127%,R$ 34.930,21/02/2016
S.A.S. Brasil 4 :-) :-) :-) :-),74%,R$ 34.894,29/08/2016
Mulheres e suas artes sagradas,116%,R$ 34.806,24/09/2018
FATO & convidados incrÃ­veis - DVD + Ã¡lbum digital,103%,R$ 34.725,21/07/2017
Tiny Little Bastards,115%,R$ 34.723,6/6/2016
Nudus Magazine #5,150%,R$ 34.655,31/03/2018
AndrÃ© Prando - novo disco: VOADOR!,119%,R$ 34.579,14/07/2018
ExpedicionÃ¡rios da SaÃºde no Xingu,115%,R$ 34.510,5/4/2014
MEMORIA DOS DESBRAVADORES DE CAVERNAS,107%,R$ 34.477,10/3/2016
Mural da Luz: uma pintura de Daniel Melim,132%,R$ 34.473,17/02/2013
Nossa Classe,114%,R$ 34.435,12/3/2016
Aos Fatos: em busca da verdade em novos formatos,68%,R$ 34.383,6/6/2017
Mulheres & Quadrinhos,157%,R$ 34.357,16/07/2019
Oceano ,114%,R$ 34.295,15/05/2015
Brumadinho InvisÃ­vel,114%,R$ 34.270,5/2/2019
Quando parei de me preocupar com canalhas | curta de ficÃ§Ã£o,107%,R$ 34.260,11/9/2013
Urbano Ornamento: memÃ³ria grÃ¡fica das grades ornamentais,144%,R$ 34.253,18/11/2013
Novo CD Seu Cuca,114%,R$ 34.210,7/4/2014
Grudi: Suporte MagnÃ©tico de Celular,131%,R$ 34.191,9/11/2016
O PH quer levantar 60 casas em SP. Apoie!,113%,R$ 34.183,9/5/2019
Casa da VÃ´VÃ³,131%,R$ 34.071,1/5/2017
Centro Cultural AlianÃ§a Pinheiros,34%,R$ 34.033,24/05/2017
[+18] Textos Putos Volume 2 ,107%,R$ 33.917,20/10/2018
CD Pablo Paleologo,111%,R$ 33.893,14/09/2015
Aventuras para Quinta EdiÃ§Ã£o,169%,R$ 33.873,18/01/2019
KM SOCIAL,61%,R$ 33.832,30/04/2016
FacÃ§Ã£o Caipira - Do Lugar Onde Estou JÃ¡ Fui Embora,112%,R$ 33.705,28/09/2018
ReediÃ§Ãµes de DalcÃ­dio Jurandir,120%,R$ 33.636,31/01/2018
TUDO VAI FICAR DA COR QUE VOCÃŠ QUISER,112%,R$ 33.625,2/10/2011
MateriaBrasil 2013,100%,R$ 33.575,17/05/2013
QUAD 2,223%,R$ 33.551,7/11/2014
La Muse,394%,R$ 33.537,7/8/2019
Chamado de Cthulhu/Late Pledge,334660%,R$ 33.466,14/03/2018
HATEEN GravaÃ§Ã£o DVD Ao Vivo no Hangar 110 ,118%,R$ 33.465,19/12/2017
1ÂºCD -  JoÃ£o Guarizo - Na Vida Anterior,133%,R$ 33.452,10/7/2014
Portal Tellus Inspira,128%,R$ 33.400,14/10/2011
NÃƒO VEJO MOSCOU DA JANELA DO MEU QUARTO,104%,R$ 33.351,11/1/2014
Labirinto,138%,R$ 33.334,20/05/2017
Livro MatÃ©ria escura - Manoel Veiga,119%,R$ 33.320,4/8/2019
Overdrive: A Batalha do Rock!,114%,R$ 33.248,17/12/2017
mohandas - segundo Ã¡lbum,110%,R$ 33.155,31/08/2015
"Capa dura	 miolo mole - O livro do Frank vem aÃ­!",110%,R$ 33.135,15/01/2017
VocÃª poderia vir comigo?,153%,R$ 33.090,24/09/2016
RYOTIRAS OMNIBUS,220%,R$ 33.059,27/09/2012
Protocolo 43 - Web SÃ©rie de Suspense/Drama,115%,R$ 33.052,9/6/2015
Shadowrun 5Âª EdiÃ§Ã£o - Late Pledge,866%,R$ 33.042,17/10/2017
Casa da Xiclet - 15 anos de provocaÃ§Ã£o e arte,110%,R$ 33.030,2/10/2015
A Marcela quer levantar 60 casas em SP. Apoie!,109%,R$ 32.989,9/5/2019
LAB SP - Augusta ComVida,94%,R$ 32.984,18/05/2013
"Thiago Ramil - 2Âº disco ""Em Frente""",116%,R$ 32.933,15/06/2018
NERD of the DEAD - WebsÃ©rie,104%,R$ 32.911,7/5/2013
Belregard,164%,R$ 32.911,9/12/2017
PatrocÃ­nio de bolsas para o Programa Intento 2014,102%,R$ 32.875,2/10/2014
1Âº DVD - O Baile de MÃ¡scaras,109%,R$ 32.825,9/6/2014
Awaken,226%,R$ 32.816,19/09/2018
CalendÃ¡rio Ilustrado 2016 FundaÃ§Ã£o Athos BulcÃ£o ,109%,R$ 32.793,1/12/2015
CryptoRave 2015,109%,R$ 32.789,22/04/2015
"TiquequÃª: DVD ""Tu Toca o QuÃª?""",108%,R$ 32.670,30/11/2011
EFEITO DOMINÃ“,107%,R$ 32.650,28/04/2018
Queremos uma Kombi,107%,R$ 32.645,1/8/2018
CD Nasci Pra Te Adorar,108%,R$ 32.630,3/7/2017
Bordados de Passira,108%,R$ 32.587,29/06/2014
PrÃ©-venda: Ãlbum e Show Poison Gas,108%,R$ 32.582,11/12/2018
Tupigrafia 12,130%,R$ 32.577,12/10/2018
13 Andares - Longa-Metragem,108%,R$ 32.530,21/06/2015
Zurvivors,162%,R$ 32.523,10/7/2019
HerÃ³is de San Villano,270%,R$ 32.467,22/03/2019
Do Seu Pai,129%,R$ 32.461,20/05/2016
"mÃ£os criativas	 cabeÃ§a inteligente",107%,R$ 32.365,6/5/2013
Cromossomos no Saara - Caravana de palhaÃ§os ,119%,R$ 32.363,15/10/2014
Grandes ComentÃ¡rios da Internet,104%,R$ 32.334,13/03/2017
A Nossa Jornada - O que eu posso fazer por vocÃª AGORA?,104%,R$ 32.320,10/12/2013
Livros Sagrados de Thelema - PrÃ©-Venda,6462%,R$ 32.314,6/6/2018
PÃ¡scoa InvisÃ­vel - EsperanÃ§a no Amor,107%,R$ 32.290,12/4/2019
Karina LibÃ¢nio - GravaÃ§Ã£o do disco Nua Face,107%,R$ 32.265,14/09/2018
Escolhas,268%,R$ 32.211,30/11/2016
NOVO CD Nicole Salmi,107%,R$ 32.158,16/06/2015
Conto Cantado,64%,R$ 32.100,1/9/2016
"Ian Ramil: FinalizaÃ§Ã£o do disco novo	 DerivacivilizaÃ§Ã£o",127%,R$ 32.037,9/9/2015
Os Poucos & AmaldiÃ§oados - Partes 3 & 4 de 6,266%,R$ 32.033,1/11/2017
Duelo de MCs Nacional,123%,R$ 32.013,10/11/2014
Mirante Cultural - A Reforma,106%,R$ 32.000,29/01/2017
"CHARME CHULO â€“ DISCO DUPLO ""CRUCIFICADOS PELO SISTEMA BRUTO""",106%,R$ 31.995,15/05/2014
O Velho do PapelÃ£o: BOX DUPLO,145%,R$ 31.993,5/7/2017
Chef Aprendiz CapÃ£o Redondo,127%,R$ 31.973,12/5/2019
Ignis,106%,R$ 31.947,17/01/2015
Projeto Professor Thiago,100%,R$ 31.920,2/8/2016
FinalizaÃ§Ã£o do disco General BoniMores II ,109%,R$ 31.860,20/05/2016
Caindo no Brasil â€“ a publicaÃ§Ã£o do livro!,114%,R$ 31.805,22/03/2014
VocÃª Ã© feminista e nÃ£o sabe - O Livro,105%,R$ 31.771,30/09/2017
Onde as gaivotas fazem seus ninhos,120%,R$ 31.728,6/10/2017
Semana da Diversidade,105%,R$ 31.710,17/03/2016
 Livro Rodrigo Bivar 2018,100%,R$ 31.690,5/4/2018
"MOTIRÃµ	 o terceiro CD do Beatrix",113%,R$ 31.644,7/8/2016
AcessÃ³rios de RPG (@PensandoRPG),1581%,R$ 31.634,31/05/2018
Ajude o Jornalismo das Periferias a ter um CNPJ,87%,R$ 31.594,12/5/2017
Ajude a Camille,68%,R$ 31.550,12/9/2016
Defensorxs - documentÃ¡rio ,108%,R$ 31.445,11/5/2015
Reinos & RelÃ­quias - Entre Luz e Trevas,125%,R$ 31.398,1/1/2015
Virada PolÃ­tica 2019,120%,R$ 31.380,12/5/2019
ImersÃ£o,111%,R$ 31.377,2/8/2019
Space Dragon - Caixa IntergalÃ¡ctica,209%,R$ 31.375,15/03/2018
Tenho Monstros na Barriga,104%,R$ 31.370,2/11/2015
Ajude LetÃ­cia a cursar o Ãºltimo ano de Medicina,31%,R$ 31.340,18/04/2019
The Baggios - Brutown,81%,R$ 31.340,21/05/2016
Primeiro disco de Pedro e FilÃ³,103%,R$ 31.332,18/04/2019
Segundo disco solo de Jair Naves,108%,R$ 31.315,5/4/2014
NudesGO,62%,R$ 31.310,20/05/2017
VALÃ‰RIA LOBÃƒO - NOEL ROSA PRETO E BRANCO finalizacÃ£o do cd duplo,106%,R$ 31.210,15/07/2014
GirlsJINâ˜…,124%,R$ 31.170,21/07/2018
Castanha do ParÃ¡,103%,R$ 31.112,12/12/2016
Feira de Sementes e Mudas dos Quilombos do Vale do Ribeira (SP),103%,R$ 31.063,8/8/2012
Sexta Arte - E viveram leitores para sempre...,103%,R$ 31.025,15/01/2016
Novo CD - Cley Souza,106%,R$ 31.020,9/1/2015
CURSO ONLINE RODRIGO NAVES + VIVIEUVI,155%,R$ 31.019,25/09/2017
FINO COLETIVO â€“ Ai de Mim Sem o Seu Amor - GravaÃ§Ã£o do terceiro CD,102%,R$ 31.011,21/10/2013
Quissama,182%,R$ 31.005,27/09/2015
Camerata de ViolÃµes - Suites do Brasil,122%,R$ 31.000,30/12/2014
Pablo em Harvard,100%,R$ 31.000,21/12/2016
VOLTA TCHEKHOV!,103%,R$ 30.955,21/04/2014
PEÃ‡A PARA ADULTOS FEITA POR CRIANÃ‡AS,95%,R$ 30.938,8/10/2018
Shogum dos Mortos - vol. 1 - CrepÃºsculo dos Samurais,333%,R$ 30.926,16/03/2013
GIRLS ROCK CAMP BRASIL 2015,106%,R$ 30.915,21/12/2014
Do Mulungu ao ManacÃ¡ - livro de Ruth Salles,73%,R$ 30.885,11/12/2016
CornÃ¼cÃ³pia,187%,R$ 30.861,29/10/2015
CARLOS FUCHS - CD + LP CADERNO ROUBADO e OS VENTOS,55%,R$ 30.857,13/08/2019
FinalizaÃ§Ã£o do longa-metragem da Alumbramento - COM OS PUNHOS CERRADOS,102%,R$ 30.847,20/08/2013
Ou vocÃª poderia me beijar,102%,R$ 30.820,8/5/2014
RAIZ DAS IMAGENS - Fortalecendo nossa Raiz cultural (Etapa Xavante),106%,R$ 30.807,11/5/2013
CalendÃ¡rio Ilustrado 2015 FundaÃ§Ã£o Athos BulcÃ£o,128%,R$ 30.805,1/12/2014
Cenas de uma ExecuÃ§Ã£o,30%,R$ 30.775,15/04/2016
Wesley Franco - Em busca de um sonho,105%,R$ 30.700,17/07/2018
"As dÃºvidas de Stem	 a pequena cÃ©lula multipotente",153%,R$ 30.680,3/8/2017
Entrega da Casa Liberdade,105%,R$ 30.650,7/9/2015
Symbaroum RPG,204%,R$ 30.647,14/04/2019
"Varney	 o Vampiro	 de James Malcolm Rymer (v. 1)",139%,R$ 30.643,8/7/2019
ExpedicionÃ¡rios da SaÃºde - Cirurgias de vesÃ­culas na populaÃ§Ã£o Xavante,101%,R$ 30.584,10/12/2014
Parque Infantil Vila Nova EsperanÃ§a,101%,R$ 30.560,29/05/2014
Portais,122%,R$ 30.545,30/11/2013
Vivi Rocha - Entreatos,101%,R$ 30.500,4/7/2017
Camisetas Vitor Prudi,121%,R$ 30.495,22/06/2017
9 horas,121%,R$ 30.470,25/10/2015
LIVRO MANOEL VEIGA,132%,R$ 30.450,20/01/2017
RepolÃ­tica,101%,R$ 30.408,18/05/2012
DVD Mama Quilla 16 anos,101%,R$ 30.390,27/12/2018
A Pompeia Que Se Quer,108%,R$ 30.379,15/01/2013
Hermetic Kabbalah Tarot 3,759%,R$ 30.361,7/12/2017
Livro De carona atÃ© o prÃ³ximo bar,134%,R$ 30.321,5/5/2017
Livro - FamÃ­lia Pelo Mundo de carro com 2 crianÃ§as,103%,R$ 30.309,8/8/2017
Achados e Perdidos,121%,R$ 30.299,10/10/2011
Clipe Ted Marengos - This Girl,100%,R$ 30.290,26/12/2014
As CrÃ´nicas de Os Poucos & AmaldiÃ§oados,168%,R$ 30.251,7/8/2017
Eu quero BrasÃ­lia no MOMA,112%,R$ 30.241,21/09/2014
#riopinheirosComVida,100%,R$ 30.240,6/12/2014
Uma nova praÃ§a!,100%,R$ 30.160,20/12/2014
PAULIBUCANO - Primeiro disco Toinho Melodia,103%,R$ 30.148,2/8/2017
TarcÃ­sio Meira's Band - O Disco!,100%,R$ 30.120,22/12/2014
VAI LÃ E FAZ â€“ O LIVRO,136%,R$ 30.074,17/12/2013
DESASTRE SOLAR de Laura Lavieri â€¢ primeiro Ã¡lbum,55%,R$ 30.067,2/3/2018
MetamÃ¡quina 3D,130%,R$ 30.036,29/03/2012
Tenho Dois Papais,133%,R$ 30.025,25/05/2015
A Ferida,100%,R$ 30.025,5/8/2016
**NAVALHA NA CARNE**,102%,R$ 30.001,15/04/2014
AMOR DE MONTAR - ZÃ‰U BRITTO,101%,R$ 29.960,16/12/2015
Azirilhante- Um solo de muitas mÃ£os,99%,R$ 29.906,2/12/2012
Vestigio de Aventura,105%,R$ 29.892,22/07/2014
Na Esquina do Clube com o Sol na CabeÃ§a,43%,R$ 29.880,22/02/2019
DinÃ¢mica de Bruto 2,117%,R$ 29.846,2/8/2018
